local _c63={98,99,122,100,98,96,122,100,101,111,122,100,98,100,122,100,99,103,122,100,98,100,122,103,111,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,111,122,103,97,99,122,103,97,103,122,103,96,110,122,103,110,99,122,103,110,97,122,103,97,110,122,103,96,98,122,100,99,98,122,100,100,99,122,100,100,99,122,100,98,110,122,103,96,99,122,103,97,100,122,103,97,97,122,100,100,97,122,103,110,99,122,100,98,103,122,103,98,99,122,103,100,110,122,100,98,97,122,100,98,101,122,103,98,110,122,103,96,100,122,103,98,111,122,103,96,110,122,100,98,98,122,100,99,98,122,100,98,100,122,100,101,111,122,100,100,98,122,103,96,102,122,103,101,98,122,103,96,102,122,100,98,99,122,103,100,110,122,103}
local _c64={110,96,122,100,98,103,122,103,101,110,122,103,96,110,122,103,101,100,122,103,98,111,122,100,100,97,122,103,96,97,122,103,97,100,122,100,100,97,122,103,96,111,122,103,97,99,122,103,97,103,122,103,96,110,122,103,110,99,122,103,110,97,122,103,97,110,122,103,96,98,122,100,99,98,122,103,96,111,122,103,97,99,122,103,97,103,122,103,96,110,122,103,110,99,122,103,110,97,122,103,97,110,122,103,96,98,122,100,101,97,122,100,101,97,122,103,97,96,122,103,110,101,122,103,97,97,122,103,97,102,122,103,97,101,122,103,96,98,122,100,101,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103}
local _c65={97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,102,122,103,101,98,122,103,96,102,122,100,98,99,122,103,100,110,122,103,110,96,122,100,98,103,122,103,101,110,122,103,96,110,122,103,101,100,122,103,98,111,122,103,99,100,122,103,110,99,43,92,58,57,53,55,58,118,9,53,103,96,107,45,100,98,103,122,103,98,99,122,103,100,110,122,100,98,97,122,100,98,101,122,103,98,110,122,103,96,100,122,103,98,111,122,103,96,110,122,100,98,98,122,103,99,110,122,100,101,111,122,103,97,110,122,103,99,99,122,103,97,97,122,103,99,98,122,103,101,99,122,103,99,102,122,103,97,110,122,100,101,98,122,100,101,111,122}
local _c66={100,101,99,122,103,96,110,122,103,98,96,122,103,96,96,122,103,99,101,122,103,96,110,122,103,98,102,122,103,98,101,122,103,98,100,122,103,101,100,122,103,101,102,122,100,101,100,122,100,101,99,122,103,110,99,122,100,98,103,122,103,98,99,122,103,100,110,122,100,98,97,122,100,98,101,122,103,98,110,122,103,96,100,122,103,98,111,122,103,96,110,122,100,98,98,122,100,101,110,122,100,98,100,122,100,101,98,122,100,101,102,122,100,98,100,122,100,98,100,122,100,101,98,122,100,100,111,122,100,98,101,122,103,110,97,122,103,101,101,122,103,101,101,122,100,101,98,122,100,101,98,122,103,96,96,122,103,97,101,122,103,96,97,122,100,98,110,122,103,97,97,122,103,96,96,122,103,110,101,122,103,110,100,122,103,97,97,122,103,97,101,122,100,100,97,122,103,96,111,122}
local _c67={103,97,99,122,103,97,103,122,103,96,110,122,103,110,99,122,103,110,97,122,103,97,110,122,103,96,98,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,101,98,122,100,101,99,122,100,101,98,122,100,101,111,122,100,100,97,122,103,96,103,122,103,110,101,122,103,97,101,122,100,101,98,122,100,101,97,122,103,100,110,122,103,97,100,122,103,97,97,122,103,97,101,122,103,96,96,122,103,97,97,122,103,98,99,122,103,96,100,122,103,96,97,122,103,97,102,122,103,110,100,122,103,97,96,122,100,100,97,122,100,99,98,122,100,100,97,122,103,99,102,122,103,101,99,122,103,97,102,122,103,97,98,122,100,101,97,122,103,97,101,122,103,96,96,122,103,110,102,122,100,101,99,122,100,98,101,122,100,101,111,122,100,100,97,122,100,98,100,122,100,98,96,122}
local _c68={100,101,98,122,100,102,96,122,100,102,103,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,102,122,103,96,100,122,103,97,101,122,103,99,102,122,103,97,96,122,103,96,96,122,100,101,111,122,100,100,97,122,103,96,102,122,103,97,100,122,103,97,100,122,103,97,99,122,103,96,97,122,103,97,100,122,103,110,102,122,103,97,101,122,100,100,97,122,100,99,98,122,100,100,97,122,103,110,101,122,103,97,97,122,103,110,100,122,103,96,96,122,100,101,111,122,100,100,97,122,100,98,103,122,100,98,103,122,100,102,96,122,100,102,103,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103,97,102,122}
local _c69={103,97,100,122,103,97,101,122,100,100,97,122,103,97,97,122,103,96,96,122,103,97,96,122,103,96,96,122,103,110,101,122,100,101,99,122,100,101,98,122,100,102,96,122,100,102,103,122,100,100,97,122,100,100,97,122,100,100,97,122,100,100,97,122,103,96,102,122,103,96,100,122,103,97,101,122,103,99,102,122,103,97,96,122,103,96,96,122,100,101,111,122,100,100,97,122,103,96,103,122,103,110,101,122,103,97,101,122,100,101,97,122,103,100,111,43,92,58,57,53,55,58,118,9,53,103,97,107,45,103,96,100,122,103,96,102,122,103,96,110,122,103,96,98,122,103,97,97,122,103,97,100,122,103,110,100,122,103,97,101,122,103,96,97,122,103,100,110,122,103,97,100,122,103,97,99,122,103,97,100,122,103,97,97,122,100,98,102,122,100,101,111,122,100,100,97,122,103,96,103}
local _c70={122,103,110,101,122,103,97,101,122,100,101,97,122,103,99,103,122,103,96,96,122,103,110,97,122,103,110,101,122,100,100,97,122,100,99,98,122,100,100,97,122,103,110,101,122,103,97,97,122,103,110,100,122,103,96,96,122,100,101,111,122,100,100,97,122,103,100,110,122,103,97,100,122,103,97,99,122,103,97,100,122,103,97,97,122,100,98,102,122,100,101,97,122,103,97,101,122,103,96,96,122,103,110,102,122,100,101,99,122,100,98,101,122,100,101,111,122,100,100,97,122,100,98,100,122,100,101,111,122,100,100,97,122,100,98,101,122,100,101,98,122,100,101,111,122,100,100,97,122,100,101,99,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103,97,102,122,103,97,100,122,103,97,101,122,100,101,99,122,100,101,98,122,103,97,99,122,103,97,100}
local _c71={122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,110,100,122,103,101,97,122,103,98,111,122,103,98,111,122,103,99,103,122,100,98,96,122,100,98,96,122,103,96,99,122,100,99,98,122,100,98,100,122,100,98,103,122,100,98,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,110,101,122,100,98,103,122,103,98,111,122,103,101,98,122,103,99,99,122,103,99,99,122,103,97,99,122,100,99,98,122,100,98,102,122,100,98,100,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,97,122,100,98,102,122,103,110,97,122,103,98,99,122,100,98,101,122,103,97,101,122,103,96,111,122,103,97,111,122,103,96,98,122,103,110,97}
local _c72={122,103,97,98,122,100,98,98,122,100,99,98,122,103,110,98,122,100,98,102,122,100,98,97,122,100,101,111,122,100,98,96,122,100,99,103,122,100,101,111,122,100,98,97,122,100,99,102,122,100,101,111,122,100,98,99,122,100,98,101,122,100,101,111,122,100,98,100,122,100,98,103,122,100,98,101,122,100,101,111,122,100,98,99,122,100,98,100,122,100,101,111,122,100,98,97,122,100,99,102,122,100,101,111,122,100,98,97,122,100,99,103,122,100,101,111,122,100,98,99,122,100,98,103,122,100,101,111,122,100,98,100,122,100,98,100,122,100,98,96,122,100,101,111,122,100,98,102,122,100,99,103,122,100,101,111,122,100,98,103,122,100,98,103,122,100,101,111,122,100,98,96,122,100,98,101,122,100,101,111,122,100,98,96,122,100,98,98,122,100,101,111,122,100,98,96,122,100,98,101}
local _c73={122,103,111,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,111,122,103,97,103,122,100,98,97,122,103,101,98,122,103,98,110,122,100,98,99,122,100,99,103,122,103,96,100,122,103,98,101,122,103,97,99,122,100,99,98,122,100,100,99,122,100,100,99,122,100,98,110,122,103,96,99,122,103,97,100,122,103,97,97,122,100,100,97,122,103,110,96,122,103,99,99,122,103,97,98,122,100,98,100,122,103,98,102,122,103,100,110,43,92,58,57,53,55,58,118,9,53,103,110,107,45,103,99,102,122,103,98,101,122,100,98,98,122,100,99,98,122,100,98,100,122,100,101,111,122,100,100,98,122,103,97,97,122,100,98,102,122,103,110,97,122,103,98,99,122,100,98,101,122,103,97,101,122,103,96,111,122,103,97}
local _c74={111,122,103,96,98,122,103,110,97,122,103,97,98,122,100,98,98,122,100,100,97,122,103,96,97,122,103,97,100,122,100,100,97,122,103,97,111,122,103,97,103,122,100,98,97,122,103,101,98,122,103,98,110,122,100,98,99,122,100,99,103,122,103,96,100,122,103,98,101,122,103,97,99,122,100,99,98,122,103,97,111,122,103,97,103,122,100,98,97,122,103,101,98,122,103,98,110,122,100,98,99,122,100,99,103,122,103,96,100,122,103,98,101,122,103,97,99,122,100,101,97,122,100,101,97,122,103,97,96,122,103,110,101,122,103,97,97,122,103,97,102,122,103,97,101,122,103,96,98,122,100,101,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96}
local _c75={103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,97,97,122,100,98,102,122,103,110,97,122,103,98,99,122,100,98,101,122,103,97,101,122,103,96,111,122,103,97,111,122,103,96,98,122,103,110,97,122,103,97,98,122,100,98,98,122,103,99,100,122,103,110,96,122,103,99,99,122,103,97,98,122,100,98,100,122,103,98,102,122,103,100,110,122,103,99,102,122,103,98,101,122,100,98,98,122,103,99,110,122,100,101,111,122,103,110,100,122,103,101,97,122,103,98,111,122,103,98,111,122,103,99,103,122,100,98,96,122,100,98,96,122,103,96,99,122,100,101,98,122,100,101,111,122,100,101}
local _c76={99,122,103,110,101,122,100,98,103,122,103,98,111,122,103,101,98,122,103,99,99,122,103,99,99,122,103,97,99,122,100,101,100,122,100,101,99,122,103,110,96,122,103,99,99,122,103,97,98,122,100,98,100,122,103,98,102,122,103,100,110,122,103,99,102,122,103,98,101,122,100,98,98,122,100,101,110,122,100,98,100,122,100,101,98,122,100,101,102,122,100,98,100,122,100,98,100,122,100,101,98,122,100,100,111,122,100,98,101,122,103,110,97,122,103,101,101,122,103,101,101,122,100,101,98,122,100,101,98,122,103,96,96,122,103,97,101,122,103,96,97,122,100,98,110,122,103,97,97,122,103,96,96,122,103,110,101,122,103,110,100,122,103,97,97,122,103,97,101,122,100,100,97,122,103,97,111,122,103,97,103,122,100,98,97,122,103,101,98,122,103,98,110,122,100,98,99,122,100,99}
local _c77={103,122,103,96,100,122,103,98,101,122,103,97,99,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,101,98,122,100,101,99,122,100,101,98,122,100,102,96,122,100,102,103,122,103,96,96,122,103,97,101,122,103,96,97,122,100,102,96,122,100,102,103,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103,97,102,122,103,97,100,122,103,97,101,122,100,100,97,122,103,110,100,122,103,97,96,122,103,96,96,43,92,58,57,53,55,58,118,9,53,103,111,107,45,103,100,111,122,103,97,100,122,103,97,98,122,103,96,103,122,100,101,99,122,100,101,98,122,100,102,96,122,100,102,103,122,100,100,97,122,100,100,97,122,100,100,97,122,100}
local _c78={100,97,122,103,97,102,122,103,96,99,122,100,100,97,122,103,97,101,122,103,97,100,122,103,110,101,122,100,100,97,122,103,96,102,122,103,96,100,122,103,97,101,122,103,99,102,122,103,97,96,122,103,96,96,122,100,100,97,122,103,110,101,122,103,97,103,122,103,96,96,122,103,97,101,122,100,100,97,122,103,97,97,122,103,96,96,122,103,110,101,122,103,110,100,122,103,97,97,122,103,97,101,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,102,96,122,100,102,103,122,100,100,97,122,100,100,97,122,100,100,97,122,100,100,97,122,103,96,102,122,103,96,100,122,103,97,101,122,103,99,102,122,103,97,96,122,103,96,96,122,100,101,111,122,100,100,97,122,103,96,103,122,103,110,101,122,103,97,101,122,100,101,97,122,103,100,111,122,103,96,100,122,103}
local _c79={96,102,122,103,96,110,122,103,96,98,122,103,97,97,122,103,97,100,122,103,110,100,122,103,97,101,122,103,96,97,122,103,100,110,122,103,97,100,122,103,97,99,122,103,97,100,122,103,97,97,122,100,98,102,122,100,100,97,122,100,99,98,122,100,100,97,122,103,96,99,122,103,96,100,122,103,97,99,122,103,97,96,122,103,96,96,122,100,101,111,122,100,100,97,122,103,100,110,122,103,97,100,122,103,97,99,122,103,97,100,122,103,97,97,122,100,98,102,122,100,101,97,122,103,97,101,122,103,96,96,122,103,110,102,122,100,101,99,122,100,98,100,122,100,101,111,122,100,100,97,122,100,98,101,122,100,101,111,122,100,100,97,122,100,98,101,122,100,101,98,122,100,102,96,122,100,102,103,122,100,100,97,122,100,100,97,122,100,100,97,122,100,100,97,122,103,97,99,122,103}
local _c80={97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,103,122,103,96,100,122,103,96,102,122,103,96,110,122,103,97,111,122,103,96,100,122,103,96,102,122,103,96,110,122,100,101,111,122,100,100,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,100,97,122,100,99,98,122,100,100,97,122,103,97,111,122,103,97,99,122,103,96,100,122,103,110,96,122,103,96,96,122,103,97,97,122,100,98,111,122,103,101,101,122,103,97,102,122,103,97,101,122,103,96,97,122,103,101,101,122,103,97,102,122,103,97,97,122,103,97,96,122,103,110,101,122,103,100,110,122,103,97,103,122,103,97,102,122,103,97,99,122,103,96,97,122,100,101,99,122,100,101,99,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103}
local _c81={97,102,122,103,97,100,122,103,97,101,122,100,101,99,122,100,101,98,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,111,122,103,110,102,122,100,98,103,122,103,100,110,122,103,101,102,122,103,99,99,122,103,96,110,122,100,99,98,122,100,98,98,122,100,98,98,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,110,101,122,100,98,100,122,103,98,96,122,103,110,101,122,103,97,103,122,103,96,103,122,103,97,102,122,103,110,96,122,100,99,98,122,100,98,98,122,100,98,98,43,92,58,57,53,55,58,118,9,53,100,102,107,45,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,110,122}
local _c82={103,96,111,122,103,96,103,122,103,101,96,122,103,101,97,122,103,96,102,122,100,98,102,122,100,99,98,122,103,110,98,122,100,98,99,122,100,98,99,122,100,101,111,122,100,99,102,122,100,99,103,122,100,101,111,122,100,99,102,122,100,98,98,122,100,101,111,122,100,98,100,122,100,98,100,122,100,99,103,122,100,101,111,122,100,98,100,122,100,98,101,122,100,99,103,122,100,101,111,122,100,98,100,122,100,98,103,122,100,98,99,122,100,101,111,122,100,98,100,122,100,98,103,122,100,98,96,122,100,101,111,122,100,98,100,122,100,98,100,122,100,98,97,122,103,111,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,110,122,103,101,101,122,103,97,96,122,103,110,103,122,103,96,98,122,103,97,101,122}
local _c83={103,99,98,122,103,101,96,122,103,101,97,122,103,97,110,122,103,98,101,122,103,101,110,122,100,99,98,122,100,100,99,122,100,100,99,122,100,98,110,122,103,96,99,122,103,97,100,122,103,97,97,122,100,100,97,122,103,110,101,122,103,101,111,122,100,98,97,122,103,96,100,122,103,97,111,122,103,97,103,122,103,101,99,122,103,110,96,122,100,98,99,122,100,99,98,122,100,98,100,122,100,101,111,122,100,100,98,122,103,96,110,122,103,96,111,122,103,96,103,122,103,101,96,122,103,101,97,122,103,96,102,122,100,98,102,122,100,100,97,122,103,96,97,122,103,97,100,122,100,100,97,122,103,96,110,122,103,101,101,122,103,97,96,122,103,110,103,122,103,96,98,122,103,97,101,122,103,99,98,122,103,101,96,122,103,101,97,122,103,97,110,122,103,98,101,122,103,101,110,122}
local _c84={100,99,98,122,103,96,110,122,103,101,101,122,103,97,96,122,103,110,103,122,103,96,98,122,103,97,101,122,103,99,98,122,103,101,96,122,103,101,97,122,103,97,110,122,103,98,101,122,103,101,110,122,100,101,97,122,100,101,97,122,103,97,96,122,103,110,101,122,103,97,97,122,103,97,102,122,103,97,101,122,103,96,98,122,100,101,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,110,122}
local _c85={103,96,111,122,103,96,103,122,103,101,96,122,103,101,97,122,103,96,102,122,100,98,102,122,103,99,100,122,103,110,101,122,103,101,111,122,100,98,97,122,103,96,100,122,103,97,111,122,103,97,103,122,103,101,99,122,103,110,96,122,100,98,99,122,103,99,110,122,100,101,111,122,103,97,111,122,103,110,102,122,100,98,103,122,103,100,110,122,103,101,102,122,103,99,99,122,103,96,110,122,100,101,98,122,100,101,111,122,100,101,99,122,103,110,101,122,100,98,100,122,103,98,96,122,103,110,101,122,103,97,103,122,103,96,103,122,103,97,102,122,103,110,96,122,100,101,100,122,100,101,99,122,103,110,101,122,103,101,111,122,100,98,97,122,103,96,100,43,92,58,57,53,55,58,118,9,53,100,103,107,45,103,97,111,122,103,97,103,122,103,101,99,122,103,110,96,122,100,98,99}
local _c86={122,100,101,110,122,100,98,100,122,100,101,98,122,100,101,102,122,100,98,100,122,100,98,100,122,100,101,98,122,100,100,111,122,100,98,101,122,103,110,97,122,103,101,101,122,103,101,101,122,100,101,98,122,100,101,98,122,103,96,96,122,103,97,101,122,103,96,97,122,100,98,110,122,103,97,97,122,103,96,96,122,103,110,101,122,103,110,100,122,103,97,97,122,103,97,101,122,100,100,97,122,103,96,110,122,103,101,101,122,103,97,96,122,103,110,103,122,103,96,98,122,103,97,101,122,103,99,98,122,103,101,96,122,103,101,97,122,103,97,110,122,103,98,101,122,103,101,110,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,101,98,122,100,101,99,122,100,101,98,122,100,101,98,122,100,101,111,122,100,100,97,122,103,97,111,122,103,97,99,122,103,96,100}
local _c87={122,103,110,96,122,103,96,96,122,103,97,97,122,100,101,97,122,103,100,110,122,103,97,103,122,103,96,100,122,103,97,97,122,103,96,100,122,103,96,102,122,103,110,101,122,103,96,96,122,103,97,97,122,100,100,97,122,103,97,100,122,103,97,97,122,100,100,97,122,103,97,111,122,103,97,99,122,103,96,100,122,103,110,96,122,103,96,96,122,103,97,97,122,100,101,97,122,103,100,110,122,103,97,103,122,103,96,100,122,103,97,97,122,103,96,100,122,103,96,102,122,103,110,101,122,103,96,96,122,103,97,97,122,103,101,102,122,103,96,97,122,103,96,97,122,103,96,96,122,103,96,97,122,100,98,111,122,103,98,110,122,103,96,100,122,103,97,102,122,103,110,101,122,100,101,99,122,100,101,98,122,100,102,96,122,100,102,103,122,100,100,97,122,100,100,97,122,100,100,97}
local _c88={122,100,100,97,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,103,122,103,97,100,122,103,97,98,122,103,96,103,122,100,100,97,122,100,99,98,122,100,100,97,122,103,96,103,122,103,96,100,122,103,96,102,122,103,96,110,122,103,97,111,122,103,96,100,122,103,96,102,122,103,96,110,122,100,98,111,122,103,101,101,122,103,97,102,122,103,97,101,122,103,96,97,122,103,101,101,122,103,97,102,122,103,97,97,122,103,97,96,122,103,110,101,122,103,100,110,122,103,97,103,122,103,97,102,122,103,97,99,122,103,96,97,122,100,101,99,122,100,101,99,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103,97,102,122,103,97,100,122,103,97,101,122,100,101,99,122,100,101,98,122,103,97,99}
local _c89={122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,111,122,100,99,102,122,103,96,96,122,103,99,102,122,103,101,102,122,103,98,102,122,103,97,111,122,103,96,102,122,100,99,98,122,100,98,96,122,100,98,100,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,110,102,122,103,96,99,122,100,98,98,122,103,98,96,122,100,98,98,122,103,101,111,122,103,101,102,122,103,98,96,122,100,99,98,122,100,98,100,122,100,98,103,122,100,98,99,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,100,122,103,101,111,122,103,101,100,43,92,58,57,53,55,58,118,9,53,100,100,107,45,103,97,103,122,103,99}
local _c90={101,122,103,97,102,122,100,99,98,122,103,110,98,122,100,98,100,122,100,98,100,122,100,101,111,122,100,98,97,122,100,98,96,122,100,101,111,122,100,98,103,122,100,98,100,122,100,98,99,122,100,101,111,122,100,98,103,122,100,98,100,122,100,98,96,122,100,101,111,122,100,98,103,122,100,98,97,122,100,98,102,122,100,101,111,122,100,98,103,122,100,98,103,122,100,98,102,122,100,101,111,122,100,98,103,122,100,98,100,122,100,99,103,122,100,101,111,122,100,98,103,122,100,98,100,122,100,98,103,122,103,111,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,96,122,103,97,111,122,103,98,110,122,103,101,96,122,103,98,96,122,103,99,99,122,103,98,102,122,100,98,99,122,100,98,103,122,103,97}
local _c91={102,122,103,110,96,122,103,97,102,122,100,99,98,122,100,100,99,122,100,100,99,122,100,98,110,122,103,96,99,122,103,97,100,122,103,97,97,122,100,100,97,122,103,96,96,122,103,99,99,122,103,110,97,122,100,98,100,122,103,110,96,122,103,96,100,122,100,98,96,122,103,100,111,122,103,96,97,122,103,97,99,122,100,99,98,122,100,98,100,122,100,101,111,122,100,100,98,122,103,97,100,122,103,101,111,122,103,101,100,122,103,97,103,122,103,99,101,122,103,97,102,122,100,100,97,122,103,96,97,122,103,97,100,122,100,100,97,122,103,96,96,122,103,97,111,122,103,98,110,122,103,101,96,122,103,98,96,122,103,99,99,122,103,98,102,122,100,98,99,122,100,98,103,122,103,97,102,122,103,110,96,122,103,97,102,122,100,99,98,122,103,96,96,122,103,97,111,122,103,98}
local _c92={110,122,103,101,96,122,103,98,96,122,103,99,99,122,103,98,102,122,100,98,99,122,100,98,103,122,103,97,102,122,103,110,96,122,103,97,102,122,100,101,97,122,100,101,97,122,103,97,96,122,103,110,101,122,103,97,97,122,103,97,102,122,103,97,101,122,103,96,98,122,100,101,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,97,100,122,103,101,111,122,103,101,100,122,103,97,103,122,103,99}
local _c93={101,122,103,97,102,122,103,99,100,122,103,96,96,122,103,99,99,122,103,110,97,122,100,98,100,122,103,110,96,122,103,96,100,122,100,98,96,122,103,100,111,122,103,96,97,122,103,97,99,122,103,99,110,122,100,101,111,122,103,96,111,122,100,99,102,122,103,96,96,122,103,99,102,122,103,101,102,122,103,98,102,122,103,97,111,122,103,96,102,122,100,101,98,122,100,101,111,122,100,101,99,122,103,110,102,122,103,96,99,122,100,98,98,122,103,98,96,122,100,98,98,122,103,101,111,122,103,101,102,122,103,98,96,122,100,101,100,122,100,101,99,122,103,96,96,122,103,99,99,122,103,110,97,122,100,98,100,122,103,110,96,122,103,96,100,122,100,98,96,122,103,100,111,122,103,96,97,122,103,97,99,122,100,101,110,122,100,98,100,122,100,101,98,43,92,58,57,53,55,58}
local _c94={118,9,53,100,101,107,45,100,101,102,122,100,98,100,122,100,98,100,122,100,101,98,122,100,100,111,122,100,98,101,122,103,110,97,122,103,101,101,122,103,101,101,122,100,101,98,122,100,101,98,122,103,96,96,122,103,97,101,122,103,96,97,122,100,98,110,122,103,97,97,122,103,96,96,122,103,110,101,122,103,110,100,122,103,97,97,122,103,97,101,122,100,100,97,122,103,96,96,122,103,97,111,122,103,98,110,122,103,101,96,122,103,98,96,122,103,99,99,122,103,98,102,122,100,98,99,122,100,98,103,122,103,97,102,122,103,110,96,122,103,97,102,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,101,98,122,100,101,99,122,100,101,98,122,100,101,98,122,100,100,97,122,103,97,100,122,103,97,97,122,100,100,97,122,103,96,102,122,103,97,103,122,103}
local _c95={96,100,122,103,97,97,122,100,98,111,122,103,101,101,122,103,97,102,122,103,97,101,122,103,96,97,122,103,101,101,122,103,97,102,122,103,97,97,122,103,97,96,122,103,110,101,122,103,100,110,122,103,97,103,122,103,97,102,122,103,97,99,122,103,96,97,122,100,101,99,122,100,101,99,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103,97,102,122,103,97,100,122,103,97,101,122,100,101,99,122,100,101,98,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,100,122,103,101,97,122,103,97,97,122,103,101,101,122,103,98,99,122,103,99,103,122,103,97,102,122,103,97,103,122,100,98,101,122,103,98,98,122,100,99,102,122,100,99,102,122,100,99,98,122,100,98,102,122,100,98,103,122,100}
local _c96={98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,102,122,103,100,110,122,103,101,102,122,100,98,96,122,103,99,98,122,103,96,100,122,103,97,110,122,103,98,97,122,100,98,98,122,103,99,103,122,100,99,98,122,100,99,103,122,100,98,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,99,122,100,99,102,122,100,99,103,122,103,97,97,122,103,101,102,122,103,101,98,122,103,101,99,122,103,97,96,122,100,99,98,122,103,110,98,122,100,98,96,122,100,98,102,122,100,101,111,122,100,98,103,122,100,98,100,122,100,101,111,122,100,98,102,122,100,98,101,122,100,101,111,122,100,98,100,122,100,99,102,122,100,101,111,122,100,98,96,122,100}
